5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
5167:（2）采用多种凭证，货币资金收付业务比较均衡的[：]按收款凭证、付款凭证和转账凭证三类分别编号。每月从第1号凭证开...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5168:（3）采用多种凭证，货币资金收付业务比较繁多的[：]按现金收款凭证、现金付款凭证、银行存款收款凭证、银行存款付款凭...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5169:...转账业务，按业务排序为第5项，需要填制4张记账凭证，编号应为[：]转51／4号；转52/4号；转53／4号；转54/4号。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5170:...根据现金、银行存款增加的经济业务填制的。填制收款凭证的要求是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5171:...根据现金、银行存款减少的经济业务填制的。填制付款凭证的要求是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5172:...现金或将现金送存银行。此类业务发生后，应一律编制付款凭证。即[：]从银行提取现金时，编制银行存款付款凭证；将现金送存银行时，编制...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5173:...据与现金、银行存款无关的经济业务填制的。填制转账凭证的要求是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5174:...十一条规定的精神，填制记账凭证时，数字的书写必须符合下列要求[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5175:...阿拉伯数字之间不得留有空白（例如，人民币18890元，应写为[：]￥18890，不得写为￥18890）。如果在金额数字前书写了币...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5176:...字之后填写"整"字或者"正"字（例如，10879.5元，写为[：]壹万零捌佰柒拾玖元伍角整）；如果有分的，"分"字后面不写"整"字或者"正"字（例如，10879.52元，写为[：]壹万零捌佰柒拾玖元伍角贰分）。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5177:...（例如，10879元），用汉字大写时，只写一个"零"字（写为[：]壹万零捌佰柒拾玖元）；如果阿拉伯数字金额中间连续有几个"0'的（例如，l0078元），用汉字大写时，也可以只写一个"零"字（写为[：]壹万零柒拾玖元）；如果阿拉伯数字金额元位是"0"的（例如，18870元），用汉字大写时，可以不写"零"字（写为[：]壹万捌仟捌佰柒拾元）；如果阿拉伯数字中间连续有几个"0"，元位也是"0''，但角位不是"0"的，（例如，l0070.5元），用汉字大写时，可以只写一个"零"字（写为[：]壹万零柒拾元零伍角），也可以不写"零"字（写为[：]壹万零柒拾元伍角）。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5178:...》第五十一条规定的精神，记账凭证发生差错，应当按如下要求处理[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5179:（1）填制时发生错误的[：]应当重新填制。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5180:（2）已经登记入账的记账凭证，科目使用错误，在当年内发现[：]用红字填写一张与原来内容相同的记账凭证，在摘要栏注明"注销X月...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5181:...入账的记账凭证，科目使用没有错误，只是金额错误，在当年内发现[：]将正确数字与错误数字之间的差额，另编一张调整的记账凭证，调增金...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5182:（4）发现以前年度记账凭证有错误[：]应当用蓝字填制一张更正的记账凭证予以更正。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5183:...账簿登记的正确性，记账凭证填制完毕必须进行审核。审核的内容是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5184:（1）填制凭证的日期是否正确[：]收款凭证和付款凭证的填制日期是否是货币资金的实际收入日期、实际...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5185:...项经济业务的来龙去脉，因此，记账凭证输入的主要内容通常应包括[：]日期、凭证类别及编号、摘要、会计科目，以及金额、所附原始凭证张...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5186:...入的记账凭证。在会计核算软件系统中，记账凭证的输入有两种方式[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5187:在实际工作中，常用的凭证审核方式有[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5188:...同时对现金流量等辅助账进行相应的数据处理。通过以上的分析可知[：]通过记账处理，正式形成了系统的基础数据。这是记账处理的主要功能...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5189:　　本章提要[：]本章介绍会计凭证的装订方法、保管要求和销毁的有关规定。　		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5190:...序保管，不得散乱丢失。为此，必须对会计凭证进行装订，其要求是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5191:...五十五条规定的精神，会计凭证的封面在填写时，应当包括以下内容[：]单位名称、所属的年度和月份、起讫日期、凭证种类、起讫号码等。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5192:...起执行的《会计档案管理办法》的规定精神，会计凭证的保管期限是[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5193:（l）原始凭证[：]15年。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5194:（2）记账凭证[：]15年。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5195:（3）汇总凭证[：]15年。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5196:...的会计凭证时以销毁。但是，属于下列情况的，保管期满也不得销毁[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5197:...》的规定精神，按规定可以销毁的会计凭证，销毁时应办理如下手续[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5198:　　本章提要[：]本章简要说明账簿按用途和外表形式如何分类，并进而说明如何从经济...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5199:本章提要[：]本章主要说明以簿启用的方法和会计账簿扉页的填写，并举们说明各种...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5200:　　启用会计账簿扉页时，应按以下规定填写[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5201:　　账簿登记的内容包括[：]登记会计凭证的日期、编号、业务内容摘要、金额和其他相关资料。做...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5202:　　下列情况，可以用红色墨水记账[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5203:　　账户余额的填写方法是[：]每月结账时，应将月末余额写在本月最后一笔经济业务记录的同一行内...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5204:...方面还要在其所属的有关明细账户中进行明细登记。平行登记的要点[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5205:...001年6月30日"原材料"账户期末余额为85000元，其中[：]甲材料100千克，计55000元，乙材料50千克，计30000...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5206:...类账户，平行登记如下（见表11－1、表11－2、表11-3）[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5207:现金日记账的登记方法如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5208:日期栏[：]与记账凭证日期一致，记账凭证的日期要与现金实际收付日期一致；		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5209:凭证栏[：]据以入账的凭证种类及编号；		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5210:摘要栏[：]简要说明入账经济业务的内容；		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5211:对方科目栏[：]是指与现金对应的会计科目；		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5212:收入、支出、结余栏[：]是指现金收、支及当期结余额。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5213:...金的收、付和结余合计数，即"月结"。格式如下（见表11-4）[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5214:...按经济业务的先后顺序逐日进行登记的。格式如下（见表11－5）[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5215:...务发生的时间顺序逐日逐笔进行登记的。格式如下（见表11-6）[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5216:　　本章提要[：]本章主要说明错出产生的原因，查找错账的方法，从反更正错账的操作...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5217:出现错账的原因[：]一是会计凭证填制错误，主要表现为记录内容有误、计算错误、会计科...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5218:一般情况下，如果发生了错账，应采取以下措施查找[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5219:主要查错方法有六种[：]差数查找、除二法查找、除九法查找、顺查法、逆查法、抽查法。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5220:在划线更正时应注意的以下问题[：]在划线时，如果是文字错误，可只划错误部分，如果是数字错误，应将...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5221:...领用直径5圆钢3500元。会计人员根据领料单编制记账凭证如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5222:转12号[：]借[：]制造费用3500		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5223:贷[：]原材料-原材及主要材料3500		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5224:...接记入产品生产成本，不应该记入制造费用。用红字更正法更正如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5225:转32号[：]借[：]制造费用		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5226:贷[：]原材料-原料及主要材料		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5227:同时用蓝字填制一张正确的记账凭证[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5228:转33号[：]借[：]生产成本-乙产品3500		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5229:贷[：]原材料-原料及主要材料3500		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5230:具体做法是[：]用红字（只限金额）填写一张会计科目、借贷方向与原记账凭证一致，...		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5231:转43号[：]借[：]应收账款一第一机床厂83000		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5232:贷[：]主营业务收入83000		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5233:...记载不一致，查找到此笔错误记录，属多记45000元。更正如下[：]		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
5234:转83号[：]冲销200l年6月10日转43号多记金额。		  【文件名:\当代\CWAC\CAL0130.txt	文章标题:	作者:】
